,link_id,week_type,velocity_AVRG
693,571251868,weekend,11.17
694,571251872,weekend,16.26
695,571251874,weekend,16.88
696,571251876,weekend,19.71
697,571251936,weekend,54.83
698,571251936,weekend,52.32
699,571251944,weekend,52.32
700,571251944,weekend,54.83
701,571251950,weekend,54.83
702,571251950,weekend,52.32
703,571251954,weekend,52.32
704,571251954,weekend,54.83
705,571251962,weekend,45.72
706,571251962,weekend,51.36
707,571251966,weekend,63.11
708,571251966,weekend,65.64
709,571251968,weekend,65.64
710,571251968,weekend,63.11
711,571251970,weekend,52.32
712,571251970,weekend,54.83
713,571251972,weekend,54.83
714,571251972,weekend,52.32
715,571251978,weekend,19.45
716,571251984,weekend,44.45
717,571251984,weekend,39.35
718,571252008,weekend,43.56
719,571252008,weekend,45.61
720,571252016,weekend,45.61
721,571252016,weekend,43.56
722,571252042,weekend,34.66
723,571252042,weekend,32.41
724,571252044,weekend,32.41
725,571252044,weekend,34.66
726,571252050,weekend,17.5
727,571252050,weekend,24.27
728,571252052,weekend,24.27
729,571252052,weekend,17.5
730,571252054,weekend,57.85
731,571252054,weekend,43.91
732,571252056,weekend,43.91
733,571252056,weekend,57.85
734,571252062,weekend,43.56
735,571252064,weekend,45.61
736,571252064,weekend,43.56
737,571252170,weekend,51.86
738,571252170,weekend,44.8
739,571252172,weekend,44.8
740,571252172,weekend,51.86
741,571252202,weekend,50.92
742,571252202,weekend,52.46
743,571252224,weekend,52.32
744,571252224,weekend,54.83
745,571252226,weekend,52.32
746,571252226,weekend,54.83
747,571252228,weekend,54.83
748,571252228,weekend,52.32
749,571252258,weekend,51.86
750,571252258,weekend,44.8
751,571252268,,
752,571252278,,
753,571252284,weekend,41.51
754,571252284,weekend,25.23
755,571252292,,
756,571252296,weekend,41.51
757,571252296,weekend,25.23
758,571252298,weekend,25.23
759,571252298,weekend,41.51
760,571252458,,
761,571252460,,
762,571253084,weekend,36.91
763,571253084,weekend,35.0
764,571253086,weekend,35.0
765,571253086,weekend,36.91
766,571253116,weekend,45.72
767,571253116,weekend,51.36
768,571253120,weekend,25.43
769,571253120,weekend,39.68
770,571253130,weekend,44.8
771,571253130,weekend,51.86
772,571253132,weekend,51.86
773,571253132,weekend,44.8
774,571253314,,
775,571253456,weekend,19.43
776,571253456,weekend,35.18
777,571253458,weekend,35.18
778,571253458,weekend,19.43
779,571253464,,
780,571253466,,
781,571253468,,
782,571253470,,
783,571253472,,
784,571253474,,
785,571253476,,
786,571253478,,
787,571253508,weekend,45.61
788,571253508,weekend,43.56
789,571253510,weekend,43.56
790,571253510,weekend,45.61
791,571253558,,
792,571253584,weekend,59.35
793,571253584,weekend,49.05
794,571253586,weekend,49.05
795,571253586,weekend,59.35
796,571253896,,
797,571253936,weekend,24.41
798,571253936,weekend,23.19
799,571253938,weekend,23.19
800,571253938,weekend,24.41
801,571254121,weekend,32.68
802,571254121,weekend,35.83
803,571254122,weekend,35.83
804,571254122,weekend,32.68
805,571254132,weekend,51.36
806,571254132,weekend,45.72
807,571254135,weekend,51.36
808,571254135,weekend,45.72
809,571254165,,
810,571254166,,
811,571254167,,
812,571254168,,
813,571254169,,
814,571254171,,
815,571254487,weekend,36.87
816,571254487,weekend,37.08
817,571254488,weekend,37.08
818,571254488,weekend,36.87
819,571254588,weekend,30.22
820,571254588,weekend,36.24
821,571254827,,
822,571254903,weekend,24.27
823,571254903,weekend,17.5
824,571254904,weekend,17.5
825,571254904,weekend,24.27
826,571254990,,
827,571254992,,
828,571255162,weekend,43.56
829,571255162,weekend,45.61
830,571255163,weekend,45.61
831,571255163,weekend,43.56
832,571255179,weekend,18.49
833,571255179,weekend,21.67
834,571255180,weekend,21.67
835,571255180,weekend,18.49
836,571255187,weekend,30.14
837,571255187,weekend,29.4
838,571255188,weekend,29.4
839,571255188,weekend,30.14
840,571255388,weekend,34.32
841,571255388,weekend,29.45
842,571255389,weekend,29.45
843,571255389,weekend,34.32
844,571343012,weekend,58.95
845,571343012,weekend,67.04
846,571343013,weekend,67.04
847,571343013,weekend,58.95
848,571343017,weekend,58.95
849,571343017,weekend,67.04
850,571343912,weekend,19.7
851,571343912,weekend,16.79
852,571343935,weekend,20.41
853,571343935,weekend,19.96
854,571343953,weekend,20.41
855,571343953,weekend,19.96
856,571343954,weekend,19.96
857,571343954,weekend,20.41
858,571343975,weekend,25.57
859,571343975,weekend,21.9
860,571343978,weekend,21.9
861,571343978,weekend,25.57
862,571343979,weekend,25.57
863,571343979,weekend,21.9
864,571350715,weekend,31.37
865,571350715,weekend,37.69
866,571351034,weekend,58.95
867,571351034,weekend,67.04
868,571352258,weekend,46.54
869,571352258,weekend,51.3
870,571352334,weekend,69.78
871,571352344,weekend,60.0
872,571352364,weekend,61.12
873,571352368,weekend,59.47
874,571352374,weekend,49.23
875,571352376,weekend,48.44
876,571352378,weekend,48.6
877,571352380,weekend,54.52
878,571352422,weekend,50.97
879,571352422,weekend,34.95
880,571352432,weekend,56.16
881,571352432,weekend,57.32
882,571352434,weekend,56.13
883,571352434,weekend,63.7
884,571352438,weekend,32.01
885,571352442,weekend,37.04
886,571352444,weekend,37.04
887,571352444,weekend,32.01
888,571352448,weekend,74.64
889,571352452,weekend,74.1
890,571352454,weekend,49.44
891,571352456,weekend,49.44
892,571352458,weekend,45.21
893,571352460,weekend,45.21
894,571352464,,
895,571352468,,
896,571352484,weekend,53.39
897,571352490,,
898,571352500,,
899,571352510,,
900,571352512,,
901,571352518,weekend,74.1
902,571352522,weekend,74.64
903,571352986,weekend,34.26
904,571352986,weekend,32.61
905,571352990,weekend,46.54
906,571352990,weekend,51.3
907,571352992,weekend,34.95
908,571352992,weekend,50.97
909,571352998,weekend,45.48
910,571352998,weekend,46.8
911,571353010,weekend,45.48
912,571353010,weekend,46.8
913,571353018,weekend,45.48
914,571353018,weekend,46.8
915,571353040,weekend,45.48
916,571353040,weekend,46.8
917,571353152,weekend,25.28
918,571353152,weekend,24.6
919,571353168,weekend,25.28
920,571353168,weekend,24.6
921,571353178,weekend,25.28
922,571353178,weekend,24.6
923,571353196,weekend,30.2
924,571353196,weekend,25.9
925,571353246,weekend,30.2
926,571353246,weekend,25.9
927,571353250,weekend,35.58
928,571353250,weekend,46.51
929,571353254,weekend,43.92
930,571353254,weekend,47.82
931,571353302,weekend,46.51
932,571353302,weekend,35.58
933,571353310,weekend,24.6
934,571353310,weekend,25.28
935,571353544,weekend,27.33
936,571353544,weekend,28.61
937,571353546,weekend,28.61
938,571353546,weekend,27.33
939,571353548,weekend,25.9
940,571353548,weekend,30.2
941,571353616,weekend,31.37
942,571353616,weekend,37.69
943,571353718,weekend,47.82
944,571353718,weekend,43.92
945,571353724,weekend,43.92
946,571353724,weekend,47.82
947,571353726,weekend,47.82
948,571353726,weekend,43.92
949,571353728,weekend,43.92
950,571353728,weekend,47.82
951,571353732,weekend,47.82
952,571353732,weekend,43.92
953,571353736,weekend,43.92
954,571353736,weekend,47.82
955,571353738,weekend,47.82
956,571353738,weekend,43.92
957,571353740,weekend,43.92
958,571353740,weekend,47.82
959,571353742,weekend,43.92
960,571353742,weekend,47.82
961,571353744,weekend,47.82
962,571353744,weekend,43.92
963,571353782,weekend,56.59
964,571353782,weekend,35.34
965,571353784,weekend,35.34
966,571353784,weekend,56.59
967,571353786,weekend,35.34
968,571353786,weekend,56.59
969,571353788,weekend,56.59
970,571353788,weekend,35.34
971,571353802,weekend,32.37
972,571353802,weekend,39.39
973,571353804,weekend,39.39
974,571353804,weekend,32.37
975,571353815,weekend,33.48
976,571353815,weekend,36.84
977,571353827,weekend,36.45
978,571353827,weekend,35.53
979,571353835,weekend,30.56
980,571353835,weekend,23.83
981,571353841,weekend,30.56
982,571353841,weekend,23.83
983,571353857,weekend,30.56
984,571353857,weekend,23.83
985,571353861,weekend,30.56
986,571353861,weekend,23.83
987,571353863,weekend,30.56
988,571353863,weekend,23.83
989,571353865,weekend,23.83
990,571353865,weekend,30.56
991,571353920,weekend,50.54
992,571353920,weekend,50.64
993,571353924,weekend,42.59
994,571353924,weekend,44.18
995,571354247,weekend,19.96
996,571354247,weekend,20.41
997,571354249,weekend,20.41
998,571354249,weekend,19.96
999,571354335,weekend,21.9
1000,571354335,weekend,25.57
1001,571354337,weekend,25.57
1002,571354337,weekend,21.9
1003,571354407,weekend,42.59
1004,571354407,weekend,44.18
1005,571354409,weekend,44.18
1006,571354409,weekend,42.59
1007,571354576,weekend,45.24
1008,571354576,weekend,44.03
1009,571354580,weekend,38.66
1010,571354580,weekend,27.2
1011,571354582,weekend,44.03
1012,571354582,weekend,45.24
1013,571354584,weekend,45.24
1014,571354584,weekend,44.03
1015,571354590,weekend,45.24
1016,571354590,weekend,44.03
1017,571354818,weekend,17.36
1018,571354818,weekend,28.29
1019,571354826,weekend,35.0
1020,571354826,weekend,36.91
1021,571355060,weekend,51.3
1022,571355060,weekend,46.54
1023,571355120,weekend,32.61
1024,571355120,weekend,34.26
1025,571356158,weekend,33.48
1026,571356158,weekend,36.84
1027,571356316,weekend,32.34
1028,571356316,weekend,40.11
1029,571356726,weekend,12.49
1030,571356726,weekend,22.62
1031,571357150,weekend,25.9
1032,571357150,weekend,30.2
1033,571357203,weekend,68.12
1034,571357203,weekend,77.72
1035,571357227,weekend,39.07
1036,571357227,weekend,35.68
1037,571357231,weekend,10.96
1038,571357235,weekend,36.04
1039,571357237,weekend,50.41
1040,571357241,weekend,50.41
1041,571357247,weekend,38.66
1042,571357247,weekend,27.2
1043,571357249,weekend,39.39
1044,571357249,weekend,32.37
1045,571357255,weekend,40.92
1046,571357277,weekend,67.04
1047,571357277,weekend,58.95
1048,571357291,weekend,51.97
1049,571357291,weekend,58.36
1050,571357293,weekend,58.36
1051,571357293,weekend,51.97
1052,571357400,weekend,12.23
1053,571357402,weekend,52.72
1054,571357404,weekend,40.92
1055,571357406,weekend,55.82
1056,571357576,weekend,42.59
1057,571357576,weekend,44.18
1058,571357693,weekend,44.03
1059,571357693,weekend,45.24
1060,571357697,weekend,32.37
1061,571357697,weekend,39.39
1062,571357713,weekend,27.37
1063,571357715,weekend,39.39
1064,571357715,weekend,32.37
1065,571357719,weekend,32.37
1066,571357719,weekend,39.39
1067,571357721,weekend,39.39
1068,571357721,weekend,32.37
1069,571357723,weekend,41.06
1070,571357725,weekend,41.06
1071,571358403,weekend,16.19
1072,571358831,weekend,27.2
1073,571358831,weekend,38.66
1074,571358833,weekend,38.66
1075,571358833,weekend,27.2
1076,571358837,weekend,18.03
1077,571359010,weekend,18.03
1078,571359012,weekend,18.03
1079,571359014,weekend,27.37
1080,571359016,weekend,27.37
1081,571359226,weekend,46.54
1082,571359226,weekend,51.3
1083,571359266,weekend,28.15
1084,571359266,weekend,29.69
1085,571359300,weekend,49.05
1086,571359300,weekend,59.35
1087,571359302,weekend,57.53
1088,571359302,weekend,61.81
1089,571359314,weekend,32.14
1090,571359320,weekend,23.82
1091,571359328,weekend,19.06
1092,571359328,weekend,24.84
1093,571359346,weekend,38.05
1094,571359346,weekend,39.87
1095,571359348,weekend,39.87
1096,571359348,weekend,38.05
1097,571359416,weekend,32.14
1098,571359418,weekend,32.14
1099,571359426,weekend,67.04
1100,571359426,weekend,58.95
1101,571359428,weekend,49.3
1102,571359428,weekend,46.08
1103,571359464,weekend,51.3
1104,571359464,weekend,46.54
1105,571359490,weekend,28.76
1106,571359490,weekend,32.63
1107,571359492,weekend,20.89
1108,571359492,weekend,13.49
1109,571359498,weekend,32.63
1110,571359498,weekend,28.76
1111,571359558,weekend,28.86
1112,571359558,weekend,33.66
1113,571359762,weekend,27.64
1114,571359762,weekend,43.55
1115,571359764,weekend,43.55
1116,571359764,weekend,27.64
1117,571360110,weekend,25.28
1118,571360110,weekend,24.6
1119,571360114,weekend,27.55
1120,571360116,weekend,31.44
1121,571360122,weekend,58.83
1122,571360122,weekend,61.21
1123,571360124,weekend,44.7
1124,571360124,weekend,53.22
1125,571360130,weekend,84.53
1126,571360148,weekend,59.7
1127,571360162,weekend,49.47
1128,571360164,weekend,23.88
1129,571360166,weekend,49.19
1130,571360176,weekend,49.73
1131,571360176,weekend,62.35
1132,571360180,weekend,30.48
1133,571360180,weekend,20.86
1134,571360182,weekend,35.3
1135,571360182,weekend,49.86
1136,571360188,weekend,37.21
1137,571360188,weekend,53.69
1138,571360190,weekend,53.69
1139,571360190,weekend,37.21
1140,571360192,weekend,78.11
1141,571360196,weekend,85.84
1142,571360198,weekend,85.84
1143,571360200,weekend,82.72
1144,571360200,weekend,79.32
1145,571360212,weekend,51.23
1146,571360214,weekend,29.85
1147,571360216,weekend,29.85
1148,571360226,weekend,59.15
1149,571360230,weekend,59.7
1150,571360254,weekend,38.29
1151,571360254,weekend,44.03
1152,571360264,weekend,31.1
1153,571360264,weekend,37.72
1154,571360268,weekend,16.53
1155,571360268,weekend,14.24
1156,571360270,weekend,14.24
1157,571360270,weekend,16.53
1158,571360276,weekend,49.19
1159,571360278,weekend,49.19
1160,571360284,weekend,40.11
1161,571360284,weekend,32.34
1162,571360306,weekend,35.53
1163,571360306,weekend,36.45
1164,571360308,weekend,36.45
1165,571360308,weekend,35.53
1166,571360334,weekend,36.84
1167,571360334,weekend,33.48
1168,571360350,weekend,58.83
1169,571360350,weekend,61.21
1170,571360352,weekend,61.21
1171,571360352,weekend,58.83
1172,571360360,weekend,24.15
1173,571360360,weekend,23.71
1174,571360384,weekend,90.32
1175,571360384,weekend,79.02
1176,571360388,weekend,63.68
1177,571360390,weekend,63.68
1178,571360392,weekend,63.68
1179,571360396,weekend,85.84
1180,571360400,weekend,85.84
1181,571360406,weekend,78.11
1182,571360408,weekend,78.11
1183,571360424,weekend,36.45
1184,571360424,weekend,35.53
1185,571360426,weekend,35.53
1186,571360426,weekend,36.45
1187,571360452,weekend,50.54
1188,571360452,weekend,50.64
1189,571360456,weekend,30.51
1190,571360458,weekend,30.51
1191,571360598,weekend,33.33
1192,571360608,weekend,85.77
1193,571360608,weekend,77.95
1194,571360658,weekend,27.66
1195,571360658,weekend,29.0
1196,571360660,weekend,29.0
1197,571360660,weekend,27.66
1198,571360720,weekend,80.44
1199,571360720,weekend,78.19
1200,571360722,weekend,79.68
1201,571360722,weekend,83.24
1202,571360790,weekend,51.97
1203,571360790,weekend,58.36
1204,571360792,weekend,58.36
1205,571360792,weekend,51.97
1206,571360796,weekend,51.97
1207,571360796,weekend,58.36
1208,571360814,weekend,32.34
1209,571360814,weekend,40.11
1210,571360816,weekend,40.11
1211,571360816,weekend,32.34
1212,571360822,weekend,89.28
1213,571360824,weekend,78.11
1214,571360828,weekend,29.85
1215,571360830,weekend,29.85
1216,571360834,weekend,42.57
1217,571360846,weekend,77.95
1218,571360846,weekend,85.77
1219,571360848,weekend,58.36
1220,571360848,weekend,51.97
1221,571360850,weekend,51.97
1222,571360850,weekend,58.36
1223,571361094,weekend,34.95
1224,571361094,weekend,50.97
1225,571361228,weekend,36.84
1226,571361228,weekend,33.48
1227,571361244,weekend,35.53
1228,571361244,weekend,36.45
1229,571361318,weekend,45.48
1230,571361318,weekend,46.8
1231,571361512,weekend,68.63
1232,571361512,weekend,83.77
1233,571361514,weekend,82.72
1234,571361514,weekend,79.32
1235,571361518,weekend,59.15
1236,571361520,weekend,59.15
1237,571361522,weekend,59.15
1238,571361526,weekend,26.21
1239,571361530,weekend,25.16
1240,571361530,weekend,16.77
1241,571361862,weekend,50.64
1242,571361862,weekend,50.54
1243,571361864,weekend,50.54
1244,571361864,weekend,50.64
1245,571362026,weekend,49.3
1246,571362026,weekend,46.08
1247,571362028,weekend,46.08
1248,571362028,weekend,49.3
1249,571362030,weekend,34.94
1250,571362030,weekend,61.91
1251,571362042,weekend,61.91
1252,571362042,weekend,34.94
1253,571362044,weekend,34.94
1254,571362044,weekend,61.91
1255,571362056,weekend,26.81
1256,571362056,weekend,30.16
1257,571362060,weekend,28.76
1258,571362060,weekend,32.63
1259,571362062,weekend,32.63
1260,571362062,weekend,28.76
1261,571362108,weekend,34.26
1262,571362108,weekend,32.61
1263,571364326,weekend,30.56
1264,571364326,weekend,23.83
1265,571364328,weekend,23.83
1266,571364328,weekend,30.56
1267,571364330,weekend,23.82
1268,571364848,weekend,46.08
1269,571364848,weekend,49.3
1270,571364852,weekend,30.2
1271,571364852,weekend,25.9
1272,571364856,weekend,25.9
1273,571364856,weekend,30.2
1274,571364858,weekend,30.2
1275,571364858,weekend,25.9
1276,571364862,weekend,67.04
1277,571364862,weekend,58.95
1278,571364864,weekend,58.95
1279,571364864,weekend,67.04
1280,571364882,weekend,24.6
1281,571364882,weekend,25.28
1282,571364886,weekend,25.28
1283,571364886,weekend,24.6
1284,571364888,weekend,24.6
1285,571364888,weekend,25.28
1286,571364892,weekend,25.9
1287,571364892,weekend,30.2
1288,571364894,weekend,30.2
1289,571364894,weekend,25.9
1290,571364896,weekend,25.9
1291,571364896,weekend,30.2
1292,571364900,weekend,35.58
1293,571364900,weekend,46.51
1294,571364910,weekend,35.58
1295,571364910,weekend,46.51
1296,571364912,weekend,46.51
1297,571364912,weekend,35.58
1298,571364926,weekend,33.48
1299,571364926,weekend,36.84
1300,571364934,weekend,25.28
1301,571364934,weekend,24.6
1302,571368766,weekend,44.18
1303,571368766,weekend,42.59
1304,571368770,weekend,42.59
1305,571368770,weekend,44.18
1306,571368772,weekend,44.18
1307,571368772,weekend,42.59
1308,571368892,weekend,46.54
1309,571368892,weekend,51.3
1310,571369240,weekend,40.57
1311,571369240,weekend,37.54
1312,571369242,weekend,37.54
1313,571369242,weekend,40.57
1314,571369250,weekend,37.54
1315,571369250,weekend,40.57
1316,571369252,weekend,40.57
1317,571369252,weekend,37.54
1318,571369260,weekend,45.48
1319,571369260,weekend,46.8
1320,571369590,weekend,43.92
1321,571369590,weekend,47.82
1322,571369592,weekend,43.92
1323,571369592,weekend,47.82
1324,571369594,weekend,47.82
1325,571369594,weekend,43.92
1326,571369606,weekend,47.82
1327,571369606,weekend,43.92
1328,571369608,weekend,43.92
1329,571369608,weekend,47.82
1330,571369610,weekend,43.92
1331,571369610,weekend,47.82
1332,571369612,weekend,47.82
1333,571369612,weekend,43.92
1334,571369620,weekend,21.2
1335,571369622,weekend,30.94
1336,571369624,weekend,64.71
1337,571369624,weekend,74.68
1338,571369632,weekend,67.04
1339,571369632,weekend,58.95
1340,571369634,weekend,65.12
1341,571369634,weekend,74.16
1342,571370622,weekend,64.44
1343,571370623,weekend,64.44
1344,571370624,weekend,64.44
1345,571371519,weekend,28.86
1346,571371519,weekend,33.66
1347,571371520,weekend,33.66
1348,571371520,weekend,28.86
1349,571371536,weekend,26.81
1350,571371536,weekend,30.16
1351,571371537,weekend,30.16
1352,571371537,weekend,26.81
1353,571371541,weekend,30.16
1354,571371541,weekend,26.81
1355,571371543,weekend,26.81
1356,571371543,weekend,30.16
1357,571371544,weekend,30.16
1358,571371544,weekend,26.81
1359,571371632,weekend,36.45
1360,571371632,weekend,35.53
1361,571371633,weekend,35.53
1362,571371633,weekend,36.45
1363,571372060,weekend,24.6
1364,571372060,weekend,25.28
1365,571372061,weekend,25.28
1366,571372061,weekend,24.6
1367,571372097,weekend,31.37
1368,571372097,weekend,37.69
1369,571372099,weekend,37.69
1370,571372099,weekend,31.37
1371,571372100,weekend,31.37
1372,571372100,weekend,37.69
