표지일련번호,표지종별,lon,lat
ER-400[봉담동탄고속도로]-상-60,2방향예고표지,127.0692275,37.18266345
NR-1[경기대로]-하-1982,시/군계표지,127.0408262,37.19785946
UR(오산시)-16[남부대로]-상-5,3방향도로명예고표지,127.0702161,37.13592905
UR(오산시)-16[남부대로]-하-3,3방향표지,127.0643158,37.13553135
UR(오산시)-16[남부대로]-하-4,3방향예고표지,127.0517168,37.13424755
UR(오산시)-[운천로]-상-6,3방향도로명표지,127.0744895,37.1460525
UR(오산시)-[운천로]-상-8,3방향도로명표지,127.0746224,37.14859603
UR(오산시)-[운천로]-하-7,2방향표지,127.0743137,37.14317816
UR(오산시)-16[남부대로]-하-8,3방향도로명표지,127.0691227,37.13590731
ER-1[경부고속도로]-하-1333,200m 출구감속표지,127.0849764,37.1528961
ER-1[경부고속도로]-하-1334,300m 출구감속표지,127.0855902,37.15422923
ER-1[경부고속도로]-상-1431,2방향표지,127.0810308,37.14310253
ER-1[경부고속도로]-상-1435,300m 출구감속표지,127.0865618,37.13697159
ER-1[경부고속도로]-상-1437,小형_휴게소(예고)표지,127.0848901,37.1420591
ER-1[경부고속도로]-상-1438,小형_휴게소(예고)표지,127.083565,37.14676271
ER-1[경부고속도로]-상-1432,2방향표지,127.0824177,37.14324577
ER-1[경부고속도로]-상-1433,100m 출구감속표지,127.0857811,37.13937975
ER-1[경부고속도로]-상-1434,200m 출구감속표지,127.0862119,37.13808914
ER-1[경부고속도로]-상-1457,미분류,127.0874341,37.13568764
ER-1[경부고속도로]-상-1458,미분류,127.0856454,37.13977358
ER-1[경부고속도로]-상-1459,미분류,127.0850412,37.14169501
ER-1[경부고속도로]-상-1460,미분류,127.0844439,37.14996587
ER-1[경부고속도로]-상-1462,미분류,127.0847992,37.15146199
ER-1[경부고속도로]-상-1463,미분류,127.0886609,37.15963363
RR-82[경기동로]-상-180,3방향예고표지,127.0897476,37.15879699
UR(오산시)-[성호대로]-상-9,3방향도로명예고표지,127.0811235,37.14860574
UR(오산시)-[성호대로]-상-8,3방향도로명표지,127.0785905,37.1487171
ER-400[봉담동탄고속도로]-상-59,종합휴게소2차예고표지,127.0642258,37.18379851
ER-400[봉담동탄고속도로]-하-37,출구점예고표지(2지명)_150m예고,127.0542321,37.18302621
ER-400[봉담동탄고속도로]-하-42,단일노선표지,127.0691256,37.18240581
UR(화성시)-[독산성로]-상-1,시/군계표지,127.0086036,37.18575092
UR(화성시)-[문시로]-상-12,시/군계표지,127.0684302,37.19062107
ER-1[경부고속도로]-상-1376,분기점표지,127.0884027,37.15906852
ER-1[경부고속도로]-하-1332,100m 출구감속표지,127.0842092,37.15131078
UR(평택시)-[엘지로]-하-19,2방향표지,127.0864628,37.12699604
UR(화성시)-[문시로]-하-23,3방향표지,127.0685819,37.19068483
ER-400[봉담동탄고속도로]-상-79,2방향표지,126.9998164,37.17584713
ER-400[봉담동탄고속도로]-상-80,2방향표지,127.0010728,37.17519504
ER-17[평택화성고속도로]-하-103,2방향표지,126.9979827,37.17596255
ER-17[평택화성고속도로]-하-102,1방향예고표지,126.9984835,37.1769679
ER-17[평택화성고속도로]-하-99,1방향표지,127.0039421,37.18229356
ER-17[평택화성고속도로]-하-98,3방향1차예고표지,127.0111084,37.19128698
ER-17[평택화성고속도로]-상-100,종점표지,127.0122888,37.19282886
UR(화성시)-[한신대길]-하-6,3방향표지,127.0230978,37.19620747
UR(화성시)-[태안로]-상-46,하천표지,127.0371362,37.19975219
ER-400[봉담동탄고속도로]-하-38,출구점표지(2지명),127.0554936,37.18333202
ER-400[봉담동탄고속도로]-상-55,나가는곳표지,127.058118,37.18400661
UR(평택시)-[남부대로]-상-8,2방향예고표지,127.0888597,37.12873126
ER-400[봉담동탄고속도로]-상-67,돌아가는길표지,127.0552963,37.18562412
ER-400[봉담동탄고속도로]-상-68,2지명방향표지,127.0540756,37.18807288
ER-400[봉담동탄고속도로]-상-69,매표소표지,127.0538199,37.18805382
ER-17[평택화성고속도로]-하-94,2지명방향표지,126.9965736,37.17579266
RR-82[경기동로]-하-188,3방향표지,127.0829895,37.15967742
ER-17[평택화성고속도로]-상-86,2방향표지,126.9980507,37.17470587
ER-17[평택화성고속도로]-상-93,매표소표지,126.9980765,37.17528883
UR(화성시)-[독산성로]-하-3,읍/면/동계표지,127.0084207,37.1857133
UR(화성시)-[독산성로]-하-2,시/군계표지,127.0086036,37.18575092
ER-17[평택화성고속도로]-상-88,1방향표지,127.0069284,37.18440707
ER-17[평택화성고속도로]-상-91,1방향표지,127.0121723,37.19266033
ER-400[봉담동탄고속도로]-상-104,출구점예고표지(2지명)_150m예고,127.0633301,37.18395616
ER-400[봉담동탄고속도로]-상-36,2방향표지,127.0558864,37.18481463
ER-400[봉담동탄고속도로]-하-12,매표소표지,127.0575053,37.18284505
ER-400[봉담동탄고속도로]-상-37,매표소표지,127.0537322,37.1883479
ER-400[봉담동탄고속도로]-상-57,1지명이정표지,127.0636144,37.1838945
ER-17[평택화성고속도로]-하-95,3방향2차예고표지,127.0050203,37.18324454
NR-1[경기대로]-하-1983,미분류,127.0409369,37.19787639
ER-400[봉담동탄고속도로]-상-72,2방향2차예고표지,127.0123786,37.17092687
ER-400[봉담동탄고속도로]-상-71,3방향표지,127.006688,37.17237812
ER-400[봉담동탄고속도로]-상-70,2방향2차예고표지,127.0047942,37.17323392
ER-400[봉담동탄고속도로]-하-52,종합휴게소3차예고표지,127.0296054,37.17460948
ER-400[봉담동탄고속도로]-하-53,1방향예고표지,127.0355842,37.17676567
ER-400[봉담동탄고속도로]-하-54,1방향예고표지,127.0519838,37.18222703
ER-400[봉담동탄고속도로]-상-78,종합휴게소1차예고표지,127.0518037,37.18238569
ER-400[봉담동탄고속도로]-상-77,단일노선표지,127.0457304,37.18031203
ER-400[봉담동탄고속도로]-상-76,종합휴게소2차예고표지,127.0454601,37.18024005
ER-400[봉담동탄고속도로]-상-75,분기점표지,127.0294946,37.17481679
ER-400[봉담동탄고속도로]-상-74,2방향1차예고표지,127.0236706,37.17265762
ER-400[봉담동탄고속도로]-상-73,분기점표지,127.0196444,37.17142455
ER-400[봉담동탄고속도로]-상-58,분기점표지,127.0631546,37.18379777
ER-400[봉담동탄고속도로]-하-49,단일노선표지,127.0106739,37.17102276
ER-400[봉담동탄고속도로]-하-51,종합휴게소2차예고표지,127.0238783,37.17240828
NR-1[경기대로]-상-1517,3방향예고표지,127.0738223,37.15345379
NR-1[경기대로]-상-1025,3방향표지,127.0433132,37.19419973
NR-1[경기대로]-상-1013,2방향표지,127.0559052,37.1790761
NR-1[경기대로]-상-1015,3방향예고표지,127.0474484,37.18681323
NR-1[경기대로]-상-1515,3방향도로명표지,127.0735168,37.14241216
RR-82[성호대로]-하-1,3방향예고표지,127.0638233,37.14937075
RR-310[가장로]-상-173,2방향표지,127.0452557,37.15644053
RR-82[성호대로]-상-1,3방향예고표지,127.0638233,37.14937075
NR-1[경기대로]-하-67,3방향표지,127.0459678,37.18964041
NR-1[경기대로]-하-73,3방향예고표지,127.0734082,37.14665618
RR-310[가장로]-하-143,시/군계표지,127.0281137,37.16131873
RR-310[밀머리로]-하-1,2방향예고표지,127.0808971,37.13629756
RR-310[밀머리로]-상-3,3방향표지,127.0760513,37.13761668
RR-310[밀머리로]-하-3,3방향예고표지,127.0749988,37.13853673
RR-310[밀머리로]-상-1,3방향표지,127.0760513,37.13761668
NR-1[경기대로]-하-66,3방향예고표지,127.0449555,37.1920736
NR-1[경기대로]-상-1513,3방향표지,127.0735323,37.14115045
NR-1[경기대로]-상-1512,3방향도로명표지,127.0730104,37.13563916
NR-1[경기대로]-하-828,3방향예고표지,127.0703799,37.15889472
RR-82-상-1,분기점표지,127.0737777,37.150921
NR-1[경기대로]-상-1487,3방향표지,127.0463053,37.18888341
NR-1[경기대로]-상-1521,관광지표지(사설 관광지표지 제외),127.0473141,37.18734326
NR-1[경기대로]-상-1518,분기점표지,127.0733347,37.15493929
NR-1[경기대로]-상-1506,2지명이정표지,127.0722454,37.13091455
NR-1[경기대로]-상-1508,시/군계표지,127.0726864,37.13382513
NR-1[경기대로]-하-1334,관광지표지(사설 관광지표지 제외),127.0459156,37.19130745
NR-1[경기대로]-상-997,3방향예고표지,127.073599,37.14606137
NR-1[경기대로]-상-990,3방향예고표지,127.0735278,37.13885204
NR-1[경기대로]-상-989,미분류,127.0729878,37.13575655
NR-1[경기대로]-상-983,미분류방향표지,127.0721785,37.13123086
NR-1[경기대로]-상-985,3방향예고표지,127.0724689,37.13273245
NR-1[경기대로]-상-1031,시/군계표지,127.0414041,37.19741336
RR-310[밀머리로]-하-4,3방향표지,127.0737185,37.14144791
NR-1[경기대로]-상-1505,시/군계표지,127.0686599,37.12806405
NR-1[경기대로]-하-1339,분기점표지,127.0696007,37.15987115
NR-1[경기대로]-상-2291,하천표지,127.071237,37.15778187
NR-1[경기대로]-하-1341,분기점표지,127.0717374,37.15721225
RR-310[가장로]-상-161,시/군계표지,127.0281137,37.16131873
RR-310[가장로]-하-148,3방향예고표지,127.0578018,37.15178772
RR-310[가장로]-상-158,3방향표지,127.0607251,37.14995914
UR(오산시)-[성호대로]-상-7,3방향도로명표지,127.0739648,37.14892899
RR-310[밀머리로]-상-2,3방향표지,127.0737185,37.14144791
RR-82[경기동로]-하-35,3방향표지,127.0839966,37.15895739
RR-82[경기동로]-하-37,3방향도로명표지,127.0789668,37.15902742
RR-82[발안로]-상-38,2방향표지,127.0361186,37.1367742
RR-82[공사중도로(20191217)]-상-1,3방향예고표지,127.0547742,37.14603764
UR(오산시)-[황새로]-상-1,3방향표지,127.0616204,37.14900734
RR-82[경기동로]-상-44,3방향표지,127.0811085,37.15891431
RR-82[경기동로]-하-39,3방향표지,127.0736536,37.15636938
RR-82[감투로]-하-1,3방향표지,127.0609065,37.14963824
RR-82[발안로]-하-48,미분류,127.0361147,37.13704732
ER-1[경부고속도로]-상-427,나가는곳표지,127.0852582,37.14103994
RR-82[경기동로]-상-43,3방향도로명표지,127.0786538,37.15887353
RR-82[경기동로]-상-42,3방향도로명예고표지,127.0753656,37.15719732
RR-82[경기동로]-하-64,미분류,127.0789668,37.15902742
RR-82[경기동로]-하-36,3방향도로명예고표지,127.081229,37.15903365
RR-82[경기동로]-하-38,3방향예고표지,127.0779712,37.15877075
ER-1[경부고속도로]-하-398,2방향표지,127.0870448,37.15727927
RR-82[경기동로]-하-1,미분류,127.0786538,37.15887353
ER-1[경부고속도로]-하-399,2방향예고표지,127.0845151,37.15199893
ER-1[경부고속도로]-상-401,3지명이정표지,127.0840951,37.14915846
UR(오산시)-[오산천로]-하-4,미분류,127.0722546,37.15643425
ER-1[경부고속도로]-상-424,2차출구예고표지(2방향)_1Km예고,127.089841,37.13237542
ER-1[경부고속도로]-상-426,출구점표지(2지명),127.0855603,37.14014629
ER-1[경부고속도로]-하-402,나가는곳표지,127.0834006,37.14511283
ER-1[경부고속도로]-하-397,시/군계표지,127.0879584,37.15918671
ER-1[경부고속도로]-하-400,2방향예고표지,127.0835598,37.149867
RR-82[경기동로]-상-45,시/군계표지,127.0940328,37.15880353
ER-1[경부고속도로]-하-401,2방향표지,127.0830466,37.14800458
NR-1[경기대로]-상-1196,2방향표지,127.0669756,37.12686366
UR(오산시)-[남부대로]-하-25,3방향도로명예고표지,127.066484,37.13572382
UR(오산시)-16[남부대로]-하-1,3방향예고표지,127.0700671,37.13582111
UR(오산시)-16[남부대로]-하-2,3방향도로명표지,127.0725203,37.13579
UR(오산시)-16[남부대로]-상-4,3방향예고표지,127.0756123,37.13582526
UR(오산시)-16[남부대로]-상-2,3방향예고표지,127.0770017,37.13590739
UR(오산시)-16[남부대로]-상-3,3방향표지,127.0770833,37.13583053
UR(오산시)-16[남부대로]-상-1,3방향도로명표지,127.073297,37.13596975
UR(오산시)-[독산성로]-하-8,2방향1차예고표지,127.0256265,37.17806585
UR(오산시)-[독산성로]-상-9,관광지표지(사설 관광지표지 제외),127.0278383,37.17941446
UR(오산시)-10[동부대로]-하-7,2방향1차예고표지,127.0780302,37.1451907
UR(오산시)-10[동부대로]-하-4,3방향표지,127.0780394,37.13720282
UR(오산시)-10[동부대로]-하-3,3방향표지,127.0781947,37.1361743
UR(오산시)-[동부대로]-상-24,3방향1차예고표지,127.0783002,37.13238562
UR(오산시)-[운암로]-하-6,3방향도로명표지,127.0769029,37.15322447
UR(오산시)-[독산성로]-하-9,관광지표지(사설 관광지표지 제외),127.0281885,37.17965221
UR(오산시)-[서랑로]-하-4,2방향표지,127.0215934,37.17622257
UR(오산시)-[독산성로]-하-6,2방향표지,127.0163438,37.1795805
UR(오산시)-[독산성로]-상-7,2방향1차예고표지,127.0198141,37.17774597
UR(오산시)-[독산성로]-하-7,2방향표지,127.0092956,37.18463058
UR(오산시)-[운천로]-상-39,2방향표지,127.079454,37.15255059
UR(오산시)-[운천로]-하-10,3방향도로명표지,127.0743997,37.14901529
UR(오산시)-[운천로]-하-8,3방향도로명표지,127.0743223,37.14651873
UR(오산시)-6[은여울로]-상-3,3방향1차예고표지,127.0735464,37.15992473
UR(오산시)-[독산성로]-상-8,2방향표지,127.0148058,37.18087803
UR(오산시)-10[동부대로]-상-2,3방향표지,127.0784193,37.13562844
UR(오산시)-10[동부대로]-상-3,3방향표지,127.078479,37.13679289
UR(오산시)-10[동부대로]-상-4,3방향1차예고표지,127.0784023,37.1403925
UR(오산시)-10[동부대로]-상-5,3방향표지,127.0783642,37.1427061
UR(오산시)-10[동부대로]-상-7,2방향표지,127.0782348,37.14621005
UR(오산시)-[동부대로]-상-16,2방향예고표지,127.0788273,37.14972357
UR(오산시)-1[오산로]-하-5,3방향도로명표지,127.0688949,37.13607507
UR(오산시)-1[오산로]-하-1,2방향도로명표지,127.066919,37.12742252
UR(오산시)-2[원동로]-상-2,3방향예고표지,127.0763505,37.14307301
UR(오산시)-2[원동로]-상-1,3방향도로명표지,127.0736989,37.14286475
UR(오산시)-1[오산로]-하-3,3방향표지,127.0676228,37.1561883
UR(오산시)-[역광장로]-하-6,3방향표지,127.0682605,37.14657948
UR(오산시)-[오산로]-하-13,3방향도로명예고표지,127.0687782,37.13814715
UR(오산시)-[현충로]-상-5,3방향표지,127.0759396,37.1616265
UR(오산시)-6[현충로]-하-1,3방향1차예고표지,127.0719597,37.16323596
UR(오산시)-[운천로]-상-7,3방향도로명표지,127.0783133,37.15580753
UR(오산시)-[운암로]-상-6,3방향도로명표지,127.0788944,37.15886567
UR(오산시)-[운암로]-상-11,3방향도로명표지,127.0763479,37.14859895
UR(오산시)-[운암로]-상-9,3방향도로명표지,127.0769951,37.15300444
UR(오산시)-[운암로]-하-8,2방향도로명표지,127.0761434,37.14649142
UR(오산시)-[운암로]-하-7,3방향도로명표지,127.0762222,37.1489127
UR(오산시)-[대원로]-상-8,3방향도로명표지,127.0741676,37.14622926
UR(오산시)-[서랑로]-상-4,2방향표지,127.0215508,37.17618168
UR(오산시)-[양산로]-하-7,3방향1차예고표지,127.0246075,37.19605161
UR(오산시)-[운암로]-상-8,3방향도로명표지,127.0767678,37.15304458
UR(오산시)-[독산성로]-하-10,3방향예고표지,127.0455509,37.18928014
UR(오산시)-[성호대로]-상-4,3방향도로명표지,127.0759904,37.14869587
UR(오산시)-10[동부대로]-하-6,3방향1차예고표지,127.0780088,37.14599978
UR(오산시)-10[동부대로]-하-9,2방향표지,127.0780681,37.14372276
UR(오산시)-10[동부대로]-하-5,2지명방향표지,127.0781861,37.13857202
UR(오산시)-[현충로]-하-4,3방향도로명표지,127.0786375,37.15911772
UR(오산시)-[현충로]-상-3,3방향도로명예고표지,127.0781692,37.15999944
UR(오산시)-[운암로]-하-5,3방향도로명표지,127.0781821,37.15598507
UR(오산시)-[오산로]-상-13,3방향표지,127.0686756,37.14208176
UR(오산시)-[성호대로]-하-8,3방향도로명표지,127.0765165,37.14884202
UR(오산시)-[성호대로]-하-7,3방향도로명표지,127.0747365,37.1488546
UR(오산시)-6[현충로]-하-2,3방향표지,127.0755763,37.16164872
UR(오산시)-[운천로]-상-5,3방향도로명표지,127.0780998,37.15586025
UR(오산시)-[운천로]-하-6,3방향도로명표지,127.0783955,37.15590935
UR(오산시)-[성호대로]-상-5,3방향도로명표지,127.0742802,37.14869755
UR(오산시)-[대원로]-하-5,2방향도로명표지,127.0764801,37.14630747
UR(오산시)-[대원로]-하-4,3방향도로명표지,127.074631,37.14637023
UR(오산시)-[대원로]-상-6,2방향도로명표지,127.0777831,37.14617181
UR(오산시)-[청학로]-하-830,3방향표지,127.0640551,37.15998063
UR(오산시)-[오산로]-상-17,3방향표지,127.0646153,37.15983318
UR(오산시)-[청학로]-상-769,3방향1차예고표지,127.0647719,37.15683917
UR(오산시)-[청학로]-하-832,3방향1차예고표지,127.0641978,37.16254416
UR(오산시)-[청학로]-상-13,2방향표지,127.0637095,37.16573682
UR(오산시)-[청학로]-상-12,3방향표지,127.0643812,37.15960405
UR(오산시)-2[원동로]-하-2,3방향도로명표지,127.0729522,37.14250772
UR(오산시)-1[원동로]-상-1,3방향도로명표지,127.0689763,37.14249295
UR(오산시)-2[원동로]-상-3,3방향도로명표지,127.0796375,37.14331368
UR(오산시)-10[동부대로]-하-12,2방향표지,127.0800985,37.15276388
UR(오산시)-[동부대로]-하-20,2방향1차예고표지,127.0791401,37.15091235
NR-1[경기대로]-하-2065,2방향도로명예고표지,127.0697454,37.12872732
NR-1[경기대로]-하-837,2방향도로명표지,127.0671773,37.12738152
UR(오산시)-[운암로]-하-9,3방향도로명표지,127.0770977,37.15315636
UR(오산시)-[청학로]-하-835,2방향표지,127.0623886,37.16747337
NR-1[경기대로]-하-834,3방향도로명표지,127.0728672,37.13618329
NR-1[경기대로]-하-829,3방향표지,127.0721257,37.15665162
NR-1[경기대로]-하-832,단일노선표지,127.0733379,37.14105292
NR-1[경기대로]-하-831,3방향표지,127.0733034,37.14177985
NR-1[경기대로]-하-833,3방향예고표지,127.0731373,37.13747216
RR-314[정남동로]-상-6,2방향표지,127.0357937,37.13654233
ER-1[경부고속도로]-하-835,단일노선표지,127.0862175,37.13667537
ER-1[경부고속도로]-상-929,단일노선표지,127.0838539,37.14589114
NR-1[경기대로]-하-830,3방향표지,127.0733212,37.14342059
UR(오산시)-16[남부대로]-하-6,2방향예고표지,127.0384172,37.13607759
UR(오산시)-[남부대로]-상-10,3방향표지,127.0471028,37.13406916
UR(오산시)-16[남부대로]-하-5,3방향표지,127.0502934,37.13426751
UR(평택시)-[동부대로]-상-1,3방향표지,127.0792888,37.12578251
UR(오산시)-[운천로]-하-11,2방향도로명표지,127.0750589,37.15358556
UR(오산시)-[내삼미로80번길]-하-1,3방향표지,127.0676343,37.16676172
UR(오산시)-[내삼미로]-상-5,3방향표지,127.0661324,37.1709481
UR(오산시)-[오산대역로]-하-1,3방향표지,127.0663792,37.17134136
UR(오산시)-[내삼미로]-하-5,3방향표지,127.0657034,37.17534216
UR(오산시)-[북삼미로]-하-3,2방향표지,127.0621175,37.17634216
UR(오산시)-[북삼미로]-상-6,2방향예고표지,127.0628742,37.18359905
UR(오산시)-1[북삼미로]-상-1,2방향표지,127.0633516,37.18637573
UR(오산시)-[북삼미로]-상-8,3방향예고표지,127.0634735,37.18760878
UR(오산시)-[문시로]-상-15,3방향표지,127.0477084,37.18990319
UR(오산시)-[북삼미로]-상-10,2방향표지,127.0606888,37.19377097
NR-1[경기대로]-하-2038,2방향예고표지,127.0469431,37.18748016
NR-1[경기대로]-하-2044,2지명이정표지,127.0578105,37.17774988
UR(오산시)-[경기대로761번길]-상-1,3방향표지,127.044283,37.18899554
UR(오산시)-[내삼미로]-상-6,3방향표지,127.0653593,37.16567067
UR(오산시)-[문헌공로]-하-3,2방향표지,127.0509332,37.17424989
UR(오산시)-[금암로]-상-13,2방향표지,127.0519903,37.17116775
NR-1[경기대로]-상-2287,사설표지(허가),127.0738301,37.15212565
UR(오산시)-[오산대역로]-하-6,3방향예고표지,127.0476105,37.16984672
UR(오산시)-[여계산로]-하-2,2방향예고표지,127.045415,37.17217757
UR(오산시)-[여계산로]-상-2,3방향표지,127.0443052,37.17635603
UR(오산시)-[수청로]-하-5,3방향표지,127.0536655,37.17614809
UR(오산시)-[수청로]-하-7,3방향표지,127.0587711,37.17033337
UR(오산시)-[독산성로449번길]-상-1,2방향표지,127.0436278,37.19002096
UR(오산시)-[세남로14번길]-상-4,자동차전용도로표지(430-1),127.036196,37.19171708
UR(오산시)-[세남로]-하-6,2방향표지,127.0364856,37.19802552
UR(오산시)-[세남로]-하-7,2방향예고표지,127.0367351,37.19918775
UR(오산시)-[양산로]-하-13,2방향표지,127.0362572,37.19784698
