,0,1,2
,,,
0,204487.1644,408361.9702,2.02E+15
,,,
1,204436.4603,408491.7542,2.02E+15
,,,
2,207333.5873,404130.2912,2.02E+15
,,,
3,206850.2121,406063.5132,2.02E+15
,,,
4,203436.6864,409701.9603,2.02E+15
,,,
5,204776.7447,406565.7874,2.02E+15
,,,
6,206775.0165,406664.3556,2.02E+15
,,,
7,206852.3183,406043.5164,2.02E+15
,,,
8,206733.162,404735.3693,2.02E+15
,,,
9,205424.6353,407204.4538,2.02E+15
,,,
10,207230.7926,403893.6558,2.02E+15
,,,
11,202891.6297,409672.0747,2.02E+15
,,,
12,206525.938,404762.2885,2.02E+15
,,,
13,207625.2196,403462.5613,2.02E+15
,,,
14,204498.3003,408337.0191,2.02E+15
,,,
15,206488.1409,403581.6211,2.02E+15
,,,
16,206484.7866,406875.9102,2.02E+15
,,,
17,205033.8444,406566.1422,2.02E+15
,,,
18,203836.6999,409349.9307,2.02E+15
,,,
19,206785.4056,405832.0799,2.02E+15
,,,
20,204695.7433,408647.1823,2.02E+15
,,,
21,204655.8152,407871.6657,2.02E+15
,,,
22,204984.2544,410089.2729,2.02E+15
,,,
23,206243.5937,404426.6684,2.02E+15
,,,
24,204457.679,408451.8503,2.02E+15
,,,
25,203122.6666,409682.2969,2.02E+15
,,,
26,203123.7206,410051.4475,2.02E+15
,,,
27,206270.9206,405126.0896,2.02E+15
,,,
28,200586.6017,408178.3385,2.02E+15
,,,
29,206371.1762,406224.0531,2.02E+15
,,,
30,205801.6808,407034.3734,2.02E+15
,,,
31,207098.9733,405937.7738,2.02E+15
,,,
32,205632.899,410015.664,2.02E+15
,,,
33,206857.2674,406053.5464,2.02E+15
,,,
34,206944.5263,405251.6876,2.02E+15
,,,
35,206871.0377,406477.7874,2.02E+15
,,,
36,206614.8868,405538.0649,2.02E+15
,,,
37,206118.0738,403376.5912,2.02E+15
,,,
38,206619.9519,405526.0868,2.02E+15
,,,
39,206910.5863,405427.5787,2.02E+15
,,,
40,206944.9188,406316.1125,2.02E+15
,,,
41,206301.7502,405540.4162,2.02E+15
,,,
42,205455.4779,408375.0794,2.02E+15
,,,
43,206087.2443,405620.3179,2.02E+15
,,,
44,206997.1671,406652.5214,2.02E+15
,,,
45,206539.8346,404403.2193,2.02E+15
,,,
46,206533.2321,405276.531,2.02E+15
,,,
47,206186.2458,406766.2937,2.02E+15
,,,
48,206422.9443,404373.5919,2.02E+15
,,,
49,206965.9351,404226.3932,2.02E+15
,,,
50,204107.4018,404682.5184,2.02E+15
,,,
51,206536.297,404315.1657,2.02E+15
,,,
52,206251.9055,406266.4415,2.02E+15
,,,
53,205613.9026,410013.563,2.02E+15
,,,
54,207380.0075,405383.0338,2.02E+15
,,,
55,204909.8874,407877.0069,2.02E+15
,,,
56,207475.5105,405484.5773,2.02E+15
,,,
57,203810.2714,409618.8973,2.02E+15
,,,
58,205719.1528,406748.8255,2.02E+15
,,,
59,204286.7342,408238.8652,2.02E+15
,,,
60,203861.5691,410514.5205,2.02E+15
,,,
61,206551.6408,405769.8237,2.02E+15
,,,
62,205829.9301,408507.1055,2.02E+15
,,,
63,206989.3223,406622.4682,2.02E+15
,,,
64,206993.2989,406437.4156,2.02E+15
,,,
65,204784.6762,408097.434,2.02E+15
,,,
66,205714.2334,405594.3426,2.02E+15
,,,
67,206714.2304,406049.7913,2.02E+15
,,,
68,206456.2632,404125.669,2.02E+15
,,,
69,205865.2336,405985.2929,2.02E+15
,,,
70,206549.9498,405900.8667,2.02E+15
,,,
71,203363.1252,406767.4183,2.02E+15
,,,
72,207267.7852,403897.8523,2.02E+15
,,,
73,205472.2681,407846.959,2.02E+15
,,,
74,205852.2374,408071.0504,2.02E+15
,,,
75,205471.0567,407886.9685,2.02E+15
,,,
76,206923.0018,406108.9147,2.02E+15
,,,
77,205375.7841,408500.7091,2.02E+15
,,,
78,203607.8039,409502.7841,2.02E+15
,,,
79,205067.0306,408810.2039,2.02E+15
,,,
80,205412.9246,407907.6703,2.02E+15
,,,
81,205064.6366,408125.9208,2.02E+15
,,,
82,204594.7504,408448.5715,2.02E+15
,,,
83,204490.765,408438.0192,2.02E+15
,,,
84,204483.7413,408441.9838,2.02E+15
,,,
85,206548.4367,405428.6714,2.02E+15
,,,
86,206363.5384,405964.9101,2.02E+15
,,,
87,203941.5215,408443.1261,2.02E+15
,,,
88,206748.4358,406962.3338,2.02E+15
,,,
89,205965.5578,405551.6496,2.02E+15
,,,
90,206954.2019,405503.8388,2.02E+15
,,,
91,206133.0512,403761.8227,2.02E+15
,,,
92,206941.1232,405517.7754,2.02E+15
,,,
93,206108.8648,406073.6114,2.02E+15
,,,
94,206991.2876,406439.4058,2.02E+15
,,,
95,206962.1732,405509.8832,2.02E+15
,,,
96,203526.3078,409780.4637,2.02E+15
,,,
97,206510.5773,404260.0084,2.02E+15
,,,
98,206438.0165,409105.5482,2.02E+15
,,,
99,204241.7172,408807.8523,2.02E+15
,,,
100,204120.9472,408755.1949,2.02E+15
,,,
101,205465.7305,406430.3642,2.02E+15
,,,
102,206840.68,406353.5782,2.02E+15
,,,
103,206072.2452,406188.464,2.02E+15
,,,
104,204847.1004,405364.6838,2.02E+15
,,,
105,203188.4871,409531.5847,2.02E+15
,,,
106,206954.1381,403807.1645,2.02E+15
,,,
107,206387.2345,404695.5315,2.02E+15
,,,
108,205997.7186,403434.9806,2.02E+15
,,,
109,206486.4324,404095.8161,2.02E+15
,,,
110,206472.85,406293.6163,2.02E+15
,,,
111,206872.0608,405524.4142,2.02E+15
,,,
112,204405.763,406344.7455,2.02E+15
,,,
113,207813.543,403225.4586,2.02E+15
,,,
114,206917.5307,406197.9213,2.02E+15
,,,
115,206669.1827,404346.8781,2.02E+15
,,,
116,204142.9669,410080.8335,2.02E+15
,,,
117,206091.5764,404988.0902,2.02E+15
,,,
118,203535.9992,409460.3888,2.02E+15
,,,
119,205102.1068,408798.3841,2.02E+15
,,,
120,207267.2774,406651.9444,2.02E+15
,,,
121,205619.9061,406029.0177,2.02E+15
,,,
122,207415.8211,406749.766,2.02E+15
,,,
123,207425.4677,406627.7684,2.02E+15
,,,
124,205671.896,406414.4441,2.02E+15
,,,
125,207645.7789,406205.7613,2.02E+15
,,,
126,206412.6538,403858.3333,2.02E+15
,,,
127,203808.2541,410570.2613,2.02E+15
,,,
128,206068.2516,405047.9911,2.02E+15
,,,
129,205735.8094,407005.0147,2.02E+15
,,,
130,206127.5494,406894.035,2.02E+15
,,,
131,206117.1613,404689.1065,2.02E+15
,,,
132,207209.6099,404116.6329,2.02E+15
,,,
133,206700.3229,405651.56,2.02E+15
,,,
134,207483.5599,406994.2202,2.02E+15
,,,
135,204431.3596,408889.8843,2.02E+15
,,,
136,207340.4169,403973.2647,2.02E+15
,,,
137,205776.2615,405593.6691,2.02E+15
,,,
138,204309.306,404905.6699,2.02E+15
,,,
139,205603.73,410045.522,2.02E+15
,,,
140,204727.3058,409301.607,2.02E+15
,,,
141,206527.0178,405506.5895,2.02E+15
,,,
142,202804.1867,407093.6011,2.02E+15
,,,
143,205173.1281,408230.534,2.02E+15
,,,
144,205551.1775,408249.5342,2.02E+15
,,,
145,206077.4368,406152.4771,2.02E+15
,,,
146,203547.3813,404644.5539,2.02E+15
,,,
147,203944.5279,408442.1416,2.02E+15
,,,
148,207201.6597,404106.587,2.02E+15
,,,
149,206728.5112,404099.0923,2.02E+15
,,,
150,204078.3965,404681.3652,2.02E+15
,,,
151,204926.4019,410056.955,2.02E+15
,,,
152,205838.5645,408007.9533,2.02E+15
,,,
153,203946.6533,408608.2182,2.02E+15
,,,
154,204500.1586,408364.0396,2.02E+15
,,,
155,206508.7336,404420.0622,2.02E+15
,,,
156,205872.7511,407975.1205,2.02E+15
,,,
157,204401.1237,408742.6669,2.02E+15
,,,
158,207439.4397,406823.92,2.02E+15
,,,
159,206359.8505,406285.0176,2.02E+15
,,,
160,204369.9002,405177.0961,2.02E+15
,,,
161,205805.5682,408004.7782,2.02E+15
,,,
162,206056.1525,407153.7617,2.02E+15
,,,
163,207602.7855,406011.4574,2.02E+15
,,,
164,206473.5435,405782.4172,2.02E+15
,,,
165,205842.6153,407808.8958,2.02E+15
,,,
166,206506.284,406213.7608,2.02E+15
,,,
167,207691.5029,406641.1755,2.02E+15
,,,
168,205120.2295,408776.471,2.02E+15
,,,
169,203635.6369,409346.8695,2.02E+15
,,,
170,206238.1444,403372.2217,2.02E+15
,,,
171,205147.3943,406849.8527,2.02E+15
